pred,kWh,seasonality
4479684.783800848,4603508.591125,168
4322893.10129232,4429618.204625,168
4227043.242964856,4307352.475,168
4561326.464085162,4658534.36575,168
5289720.910129443,5261999.6334999995,168
5990363.203948192,5931463.499375001,168
6348493.476922579,6314897.064875,168
6470164.346845567,6372642.860625,168
6644582.155604094,6466993.87175,168
6806670.31613785,6572126.208249999,168
6445236.519779429,6277868.755,168
6474173.33645647,6231375.131500001,168
6339513.9838728085,6121010.074125,168
6219037.132589281,6028885.437124999,168
6145771.735465042,5958849.366125001,168
6078946.730495304,6008374.6245,168
6140358.975994401,5972195.897125,168
5960387.639076769,5843581.186249999,168
5683266.120063193,5628884.804125,168
5531052.86115969,5575111.905375,168
5443900.995570995,5517896.666499999,168
5093044.561292045,5103903.873625001,168
4583797.204633549,4866331.739,168
4391324.922282875,4663181.347875,168
4331216.104990423,4533793.328125,168
4158917.284481272,4353768.144625001,168
4034719.9255657047,4231817.609,168
4339144.5583194345,4512756.26275,168
5015740.237012416,5134801.5075,168
5700893.27694466,5741850.151375,168
6028175.284019791,6052433.766875,168
5985861.170402177,6044597.344625001,168
6088427.044731215,6083688.39275,168
6211889.044640884,6125680.276250001,168
5841558.991306528,5837873.194,168
5852395.36958468,5845215.6545,168
5742234.07888528,5766491.752125,168
5632726.975951143,5689783.077125,168
5590648.258201711,5694165.388125,168
5532978.920571275,5708664.9675,168
5581535.699786596,5796374.847124999,168
5488323.6346769035,5694308.84725,168
5307835.941636637,5552345.140125,168
5208944.240688324,5488427.429375,168
5158528.410559416,5399016.4305,168
4798935.560791373,5040863.366625,168
4570766.115663439,4803048.9120000005,168
4382113.339859918,4626129.610874999,168
4246312.983805716,4488614.233124999,168
4091717.4915065914,4318441.419625,168
3986125.1501948684,4186184.0519999997,168
4282251.439424381,4452342.95275,168
4926590.084299043,5030175.260500001,168
5531776.158243179,5698624.089375,168
5828893.776597306,6111271.679874999,168
5878089.607361183,6199645.8936250005,168
5959095.669775873,6363770.1077499995,168
6049287.253138199,6407048.137250001,168
5712016.687854812,6056087.959000001,168
5680063.89234741,5907754.1035,168
5581500.323473647,5772640.505125,168
5462653.4841097,5679076.828125,168
5326953.068622485,5591415.482124999,168
5375032.3404084295,5607067.9665,168
5462683.540822089,5649459.850125,168
5355074.950543717,5513202.33125,168
5141307.223234475,5330141.221125,168
5009942.524146423,5221543.420375001,168
4953549.462462798,5145644.1885,168
4657676.221191093,4870804.537625,168
4474976.103271365,4682545.364,168
4285027.9098097235,4523004.196374999,168
4046404.4481259733,4375085.114375,168
3812375.1114483327,4180718.943875,168
3603390.460222572,3970520.6085,168
3651488.38052921,4005197.48575,168
3840512.840072632,4145745.5415,168
4014619.9202331156,4283440.0035,168
4326299.627442703,4526781.079125,168
4530705.635236546,4700417.66625,168
4646260.054808691,4780219.24675,168
4680557.090853214,4829333.092375,168
4575163.409870565,4733462.996375,168
4483526.890644282,4648173.390125,168
4416240.643010065,4556306.796125,168
4382519.3672578335,4529854.144125,168
4330955.906302154,4537015.901875,168
4450447.366417021,4674110.98525,168
4603561.324966937,4800399.7495,168
4626138.317865029,4777901.215125,168
4502872.158097684,4735674.692500001,168
4442636.238466278,4751738.761875,168
4474786.576646656,4770107.438,168
4227430.354358554,4527260.34975,168
4112091.8411183357,4340521.213,168
3960048.8350313455,4182961.65875,168
3785366.714086771,4085534.676625,168
3584840.266562775,3908085.645,168
3408080.317314893,3730732.4801250002,168
3348334.028312683,3696704.799125,168
3375112.1302295923,3735841.032375,168
3441533.512161687,3786086.5245,168
3627487.952897221,3964674.0747499997,168
3838813.429387346,4120397.45775,168
3967222.43564561,4208962.41,168
4101871.285672277,4269867.006375,168
4114378.7305891216,4268313.46675,168
3995783.519367099,4169317.916125,168
3890691.3711905032,4138602.4156250004,168
3900053.535285607,4145276.771125,168
4013618.334259689,4241897.158125,168
4254644.709173262,4488857.57125,168
4533605.965708002,4748043.02475,168
4611572.774705693,4797141.048875,168
4573669.810347438,4740383.252875,168
4612705.253512397,4791522.5625,168
4674682.482737422,4804920.973,168
4353138.787721798,4520847.124625,168
4098961.013298914,4324792.075,168
3949362.9943864048,4198496.652875,168
3862946.220600873,4136686.577125,168
3726808.0698160976,4026720.543625,168
3682871.0346266776,3950246.017,168
4056811.641432196,4233063.54875,168
4749430.045580685,4871177.4815,168
5468437.530619517,5515412.883375,168
5871703.0999672115,5908353.289875,168
5930646.719653383,6096210.312625,168
5997533.63153784,6121954.27575,168
6117107.036748216,6319917.00325,168
5783406.738670453,6165324.472,168
5778238.416914329,6099470.6674999995,168
5694914.729725406,5871897.707125,168
5668538.3723373115,5891306.818125,168
5558873.514941096,5812961.856125,168
5518998.296337783,5700737.5215,168
5572529.175790578,5738895.118125,168
5445049.40733622,5489416.55525,168
5247975.682408318,5263294.811125,168
5111023.312795803,5181710.526375,168
5029281.647987604,5085796.124500001,168
4650428.741679415,4767059.5126249995,168
4303659.361524358,4571529.120999999,168
4136614.856872663,4406476.544875,168
4020265.2070911676,4286943.241125001,168
3844549.679736033,4134516.9606250003,168
3709136.0185735375,4013729.7860000003,168
4024258.4848941714,4286490.930749999,168
4683113.594887942,4872612.3205,168
5333737.622075722,5414125.940375,168
5681030.770293638,5754333.515875,168
5739385.481821835,5767702.7006250005,168
5829559.720789716,5880719.75275,168
5912756.2813554555,6002301.603250001,168
5691115.94837296,5720554.583000001,168
5870544.772393212,5664446.6565000005,168
5792781.318525612,5588953.177125,168
5669901.711813316,5536642.6431249995,168
5537784.813092977,5446274.262125,168
5469271.151784822,5432292.8055,168
5525609.052533403,5572966.519125,168
5405945.92230247,5412674.94525,168
5191924.436460346,5194388.004125,168
5029998.7147585,5101317.888374999,168
4838510.237432167,4992409.4555,168
4437417.626730338,4697092.574624999,168
4249182.581676334,4500753.881000001,168
4051137.3338089436,4360820.093875,168
3932731.039931804,4241018.025125,168
3761740.6296945363,4122051.851625,168
3651801.802973807,4003620.742,168
3996637.5357548147,4279814.78575,168
4669976.577682763,4834370.7625,168
5345047.35662441,5365772.509375,168
5686541.376176834,5700402.143875,168
5792312.355022997,5788134.432625,168
5961696.004301414,5904827.92875,168
6108751.467671499,5976908.5512500005,168
5813556.7909671515,5685088.333000001,168
5829219.98192887,5614081.3765,168
5641039.993619695,5465416.562125,168
5529433.479922101,5334870.026125,168
5481319.819831565,5289613.705125,168
5450109.697463423,5304546.2535,168
5448221.630096123,5339929.405125,168
5261390.981696397,5225678.0792499995,168
5006253.463972032,5117566.622125,168
4868849.386103362,5109499.886375,168
4794319.8455759585,5053441.8975,168
4412418.47593534,4745899.177625,168
4313569.401710838,4534899.534,168
4122107.877210498,4396440.639875,168
4020703.213858992,4277111.502125,168
3832323.108192712,4148205.2126249997,168
3704529.153081551,4031823.687,168
3990526.6114058495,4304518.92675,168
4648512.917222127,4825569.4715,168
5320185.348434806,5275615.807375001,168
5701694.789669335,5584694.078875,168
5701361.092593789,5605663.983625,168
5772018.0173195,5652118.43575,168
5863798.690818682,5675271.61725,168
5516104.467383146,5402126.727,168
5530180.269115016,5383609.831499999,168
5418306.365977839,5260749.976125,168
5333722.845267996,5170253.095125,168
5277928.4268554,5125560.425125,168
5275469.372951269,5156160.0975,168
5341833.516376644,5261008.757125,168
5259948.206119418,5236460.76125,168
5124853.925297245,5148426.884125,168
5053586.952917635,5109493.6523750005,168
4982254.602872878,5060341.8905,168
4636762.5997668505,4741518.094625,168
4286754.650357872,4549448.086,168
4124586.9753895253,4376907.656874999,168
4024763.9406921715,4252469.543125,168
3863600.718969047,4095948.080625,168
3750961.0546874553,3988709.333,168
4035791.6801320165,4215937.04875,168
4645000.510150731,4725632.854499999,168
5273802.019705772,5190040.326375,168
5628637.710019469,5488061.576875,168
5709744.820950717,5592456.653625,168
5835659.405373856,5684730.42875,168
5896689.87335749,5789480.752250001,168
5598326.534374267,5673097.732,168
5537301.809199497,5659250.9115,168
5468389.203424916,5511271.943125,168
5371439.272456527,5403262.6151250005,168
5238470.929381803,5430470.117125,168
5290470.869968891,5533807.0715,168
5376005.5674676895,5493848.347125,168
5284808.979022086,5319640.25425,168
5100705.089847192,5150665.986125,168
4976319.172669515,5064874.746375,168
4927348.993824795,5009416.3604999995,168
4643548.716962606,4759587.313625,168
4355158.568277761,4588547.502,168
4198717.09017393,4419459.161375,168
3986663.592138678,4261557.001375,168
3776805.375345707,4058716.3148749997,168
3566845.4149511307,3852216.9354999997,168
3598120.8959319443,3899123.2377500003,168
3766079.1602309495,4084562.0725,168
3902499.0396039635,4226564.0505,168
4187500.663603589,4471555.100125,168
4377535.448549017,4675061.25825,168
4472855.020541623,4796890.51475,168
4513691.254256278,4885781.102375,168
4423409.867175907,4899639.225375,168
4342920.035228372,4968355.9961250005,168
4338927.869961143,5062027.573125,168
4339401.547344193,5032312.042125001,168
4303586.539812371,4965940.854875,168
4402779.262312233,5041589.53225,168
4508265.400435507,5095620.9415,168
4504946.712703973,4963268.562125,168
4398246.570553988,4785805.5535,168
4339334.955601439,4700163.989875,168
4341976.804609597,4626285.336999999,168
4099798.856767997,4399882.72575,168
3975431.4808742106,4240988.282,168
3824122.273555577,4098422.00175,168
3684791.4731189907,4005131.1006250004,168
3506122.311656341,3841099.411,168
3341267.6183733046,3648339.916125,168
3309314.965131387,3628974.9221250005,168
3353352.678489253,3655982.9593749996,168
3407703.47153309,3740893.3215,168
3602205.616614789,3932553.60575,168
3811129.1185864657,4128506.6987499995,168
3930755.883020073,4249961.938,168
4032035.0187422633,4331108.847375001,168
4023564.2113548517,4272372.04375,168
3885033.107333392,4044143.011125,168
3804712.1118801683,3878277.321625,168
3780736.865644306,3827009.9821249996,168
3861569.379696086,3911229.888125,168
4111555.112305239,4164222.08625,168
4395280.260204181,4432917.90475,168
4452701.4395572245,4537475.4818750005,168
4392268.940129325,4543403.722875,168
4431447.323571935,4599991.9425,168
4470225.090600193,4589679.215,168
4175111.8928216696,4306162.957625,168
3857461.8198222965,4118935.4000000004,168
3712322.044958383,3989702.991875,168
3652820.2600689977,3936591.4711249997,168
3512891.123906508,3809664.630625,168
3460985.3196830004,3723286.1199999996,168
3805077.576435268,3934341.3447499997,168
4443045.144629136,4360574.6225000005,168
5078553.987026453,4635576.460375,168
5463360.848118201,4914515.167874999,168
5588230.902170539,5037780.386625,168
5621299.933135241,5085548.88875,168
5769448.811434418,5104484.71725,168
5514778.545298293,4895089.755,168
5511690.678688303,4815599.2285,168
5393665.410883233,4770857.000125,168
5377640.887304977,4772692.709125,168
5324581.758191422,4795765.426125001,168
5274827.980479702,4906484.9275,168
5352773.8690725565,5015210.046125,168
5186370.889478087,4890407.05525,168
4978381.778860778,4815500.215125,168
4880740.8867473155,4809902.687375,168
4786181.4567851275,4785170.1245,168
4449496.269475222,4553175.110625,168
5005935.82730018,4992377.298,24
4781250.015048526,4781911.091375001,24
4650001.544537641,4645118.083374999,24
4462067.1728108,4447286.931875001,24
4224368.26709773,4221513.2945,24
4236707.846453879,4275782.98675,24
4398182.441354927,4442472.4065000005,24
4567910.214570679,4628467.8065,24
4850335.311170202,4891606.903124999,24
5054793.044486936,5078900.5622499995,24
5109176.063483924,5133744.50375,24
5179508.259851132,5228612.564375,24
5093598.929195974,5192377.946375,24
4996582.824567083,5070856.218125,24
4865861.404781356,5059528.241125,24
4816804.697303556,5024532.1431249995,24
4839402.986580439,5084404.780875,24
4967936.251618825,5193279.17925,24
5120866.842533104,5285534.4415,24
5118657.6905294955,5231946.739125,24
5036063.918254398,5102613.2715,24
4995319.665130388,5014024.263875,24
5046642.483202308,5019488.309,24
4844974.815384828,4792773.51675,24
4501212.041151419,4588989.187999999,24
4316155.61478655,4471721.92175,24
4181326.2328313664,4321234.912625,24
4023987.644185737,4126455.9790000003,24
3816691.1418639496,3931752.433125,24
3740070.555588335,3857963.219125,24
3786530.703277573,3917679.9483749997,24
3831827.138780594,4073717.6975000002,24
4057075.787452504,4331445.649750001,24
4285833.544124119,4594054.70975,24
4382741.980305612,4715863.998,24
4452682.418452963,4846766.171375001,24
4429375.609761871,4809639.10775,24
4319278.060359299,4617898.736125,24
4175495.3889188915,4535643.349625,24
4185343.848165408,4535184.203125,24
4251806.14260608,4566927.933125,24
4542964.187247768,4777017.23025,24
4835823.940885894,5028645.63275,24
4936395.530696411,5059314.291875,24
4914118.155394539,5044363.519875,24
4893838.952985235,5012898.9125,24
4907022.935393274,5050708.621,24
4559361.124842249,4761913.497625,24
4478955.259478666,4531579.652999999,24
4350724.431559689,4411999.596875,24
4295162.131720327,4333519.314125,24
4202438.361514196,4204024.322625,24
4142705.485427767,4128770.867,24
4517456.61351043,4465603.84675,24
5296896.0843008235,5238514.2405,24
6019240.789519548,5975573.137375,24
6441445.89223396,6330126.298874999,24
6469365.239420734,6339004.248625001,24
