loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/h,config/step_size,config/futr_exog_list,config/loss,config/valid_loss,config/val_check_steps,config/max_steps,config/scaler_type,config/input_size,config/n_harmonics,config/n_polynomials,config/stack_types,config/n_blocks_seasonality,config/n_blocks_trend,config/n_blocks_identity,config/n_hidden,config/hidden_size,config/dropout_prob_theta,config/activation,config/learning_rate,config/num_lr_decays,config/early_stop_patience_steps,config/batch_size,logdir
184853.78125,1731943224,,False,1,a1d3c401,2024-11-18_16-20-24,536.4407091140747,536.4407091140747,20044,MW-PRD-197955,127.0.0.1,536.4407091140747,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.1377688224415256,ReLU,0.0007125147549161681,0,250,64,a1d3c401
178462.125,1731943575,,False,1,8173bcca,2024-11-18_16-26-15,616.4070498943329,616.4070498943329,10200,MW-PRD-197955,127.0.0.1,616.4070498943329,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.14185785110945168,ReLU,0.0008515266192765265,0,250,64,8173bcca
183901.5625,1731943578,,False,1,17ab031e,2024-11-18_16-26-18,594.3652789592743,594.3652789592743,30964,MW-PRD-197955,127.0.0.1,594.3652789592743,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",2,3,3,5,64,0.1392216870711941,ReLU,0.0008837487671499851,0,250,128,17ab031e
197536.3125,1731943519,,False,1,9d95dfaa,2024-11-18_16-25-19,517.3256390094757,517.3256390094757,22928,MW-PRD-197955,127.0.0.1,517.3256390094757,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,1,"['seasonality', 'trend', 'identity']",2,3,1,3,32,0.14837390653999474,ReLU,0.0008033933110056963,0,250,128,9d95dfaa
202308.671875,1731943870,,False,1,ed3f1806,2024-11-18_16-31-10,696.8337569236755,696.8337569236755,12316,MW-PRD-197955,127.0.0.1,696.8337569236755,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,1,"['seasonality', 'trend', 'identity']",2,3,1,3,64,0.26429181634885995,ReLU,0.0008836290054835421,0,250,64,ed3f1806
184437.125,1731943761,,False,1,f85d84ab,2024-11-18_16-29-21,527.3774144649506,527.3774144649506,1772,MW-PRD-197955,127.0.0.1,527.3774144649506,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",2,3,1,3,64,0.1417692059743677,ReLU,0.0008053970216560346,0,250,64,f85d84ab
205929.46875,1731944104,,False,1,02da217f,2024-11-18_16-35-04,577.8423645496368,577.8423645496368,32724,MW-PRD-197955,127.0.0.1,577.8423645496368,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",2,1,3,3,64,0.14204708547854164,ReLU,0.0004623854390989084,0,250,64,02da217f
192975.203125,1731944015,,False,1,46602089,2024-11-18_16-33-35,479.724981546402,479.724981546402,2264,MW-PRD-197955,127.0.0.1,479.724981546402,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",2,1,3,3,64,0.2054521386555357,ReLU,0.0008906895454697789,0,250,64,46602089
187352.5625,1731944078,,False,1,31166023,2024-11-18_16-34-38,533.136824131012,533.136824131012,2632,MW-PRD-197955,127.0.0.1,533.136824131012,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,9,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.20655917994609813,ReLU,0.0008917966072337187,0,250,64,31166023
187419.109375,1731944031,,False,1,1b02fa86,2024-11-18_16-33-51,446.788192987442,446.788192987442,6192,MW-PRD-197955,127.0.0.1,446.788192987442,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.1298579793038002,ReLU,0.0008772720233574846,0,250,64,1b02fa86
214667.625,1731944407,,False,1,b61f569e,2024-11-18_16-40-07,813.1880288124084,813.1880288124084,16516,MW-PRD-197955,127.0.0.1,813.1880288124084,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,9,2,"['seasonality', 'trend', 'identity']",3,1,3,4,64,0.12750426157632697,ReLU,0.0004504827942383765,0,250,64,b61f569e
235659.265625,1731944202,,False,1,fc95fb0d,2024-11-18_16-36-42,431.259245634079,431.259245634079,16588,MW-PRD-197955,127.0.0.1,431.259245634079,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",3,1,3,5,64,0.12600012896559265,ReLU,0.0008744513160007058,0,250,64,fc95fb0d
196150.703125,1731944522,,False,1,e63305f2,2024-11-18_16-42-02,641.9861631393433,641.9861631393433,12392,MW-PRD-197955,127.0.0.1,641.9861631393433,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",3,3,1,5,64,0.10207968528698488,ReLU,0.0004869711714570585,0,250,64,e63305f2
201058.296875,1731944560,,False,1,d24f6d5d,2024-11-18_16-42-40,535.461489200592,535.461489200592,15820,MW-PRD-197955,127.0.0.1,535.461489200592,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",3,3,1,5,64,0.12966851149230935,ReLU,0.00046135165267488124,0,250,64,d24f6d5d
202249.078125,1731944483,,False,1,72e61a78,2024-11-18_16-41-23,442.90112113952637,442.90112113952637,29124,MW-PRD-197955,127.0.0.1,442.90112113952637,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",3,3,1,6,64,0.10384006815727867,ReLU,0.0007284102820137101,0,250,64,72e61a78
211343.375,1731944619,,False,1,798312d6,2024-11-18_16-43-39,531.7286596298218,531.7286596298218,3980,MW-PRD-197955,127.0.0.1,531.7286596298218,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,2,"['seasonality', 'trend', 'identity']",3,3,1,6,64,0.12064107438313806,ReLU,0.0004688695716623557,0,250,64,798312d6
186346.09375,1731944671,,False,1,977c4796,2024-11-18_16-44-31,556.9293999671936,556.9293999671936,2616,MW-PRD-197955,127.0.0.1,556.9293999671936,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,3,"['seasonality', 'trend', 'identity']",3,3,3,4,64,0.1184266033560377,ReLU,0.000689251390019638,1,250,64,977c4796
213170.5625,1731944620,,False,1,7306ef62,2024-11-18_16-43-40,409.0095670223236,409.0095670223236,4404,MW-PRD-197955,127.0.0.1,409.0095670223236,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,144,1,3,"['seasonality', 'trend', 'identity']",2,3,1,4,64,0.10045150723685942,ReLU,0.0007073508324593633,0,250,64,7306ef62
201630.734375,1731944783,,False,1,b5b00469,2024-11-18_16-46-23,365.9018032550812,365.9018032550812,3564,MW-PRD-197955,127.0.0.1,365.9018032550812,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,168,1,3,"['seasonality', 'trend', 'identity']",1,3,1,6,64,0.10148747279839197,ReLU,0.0007201571062995751,1,250,64,b5b00469
199732.046875,1731945045,,False,1,19f49cf3,2024-11-18_16-50-45,552.4703316688538,552.4703316688538,24644,MW-PRD-197955,127.0.0.1,552.4703316688538,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,144,1,3,"['seasonality', 'trend', 'identity']",1,3,1,3,64,0.11929089792886541,ReLU,0.0007094418859431381,1,250,64,19f49cf3
978513.25,1731945097,,False,1,43cad205,2024-11-18_16-51-37,565.0361804962158,565.0361804962158,10060,MW-PRD-197955,127.0.0.1,565.0361804962158,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,144,1,3,"['seasonality', 'trend', 'identity']",1,3,1,3,64,0.11575398563932547,Tanh,0.0006074378869358458,0,250,64,43cad205
978123.6875,1731945392,,False,1,47f69d21,2024-11-18_16-56-32,822.1277329921722,822.1277329921722,12996,MW-PRD-197955,127.0.0.1,822.1277329921722,1,24,24,"Index(['numeric__Zurich_shortwave_radiation',
       'numeric__Zurich_soil_temperature_7_to_28cm', 'numeric__year',
       'categorical__holiday_name_Auffahrt',
       'categorical__holiday_name_Berchtoldstag',
       'categorical__holiday_name_Karfreitag',
       'categorical__holiday_name_Nationalfeiertag',
       'categorical__holiday_name_Neujahrestag',
       'categorical__holiday_name_Ostermontag',
       'categorical__holiday_name_Pfingstmontag',
       'categorical__holiday_name_Stephanstag',
       'categorical__holiday_name_Tag der Arbeit',
       'categorical__holiday_name_Weihnachten',
       'categorical__holiday_name_no_holiday', 'remainder__day_of_month_sin',
       'remainder__day_of_month_cos', 'remainder__day_of_year_sin',
       'remainder__day_of_year_cos', 'remainder__day_of_week_sin',
       'remainder__day_of_week_cos', 'remainder__month_sin',
       'remainder__month_cos', 'remainder__hour_sin', 'remainder__hour_cos'],
      dtype='object')",RMSE(),RMSE(),1,2000,identity,144,1,3,"['seasonality', 'trend', 'identity']",2,3,3,3,64,0.11170965412225176,Tanh,0.0007421070313003448,1,250,32,47f69d21
